string,code
abandon,negative
abandoned,negative
abandons,negative
abducted,negative
abduction,negative
abductions,negative
abhor,negative
abhorred,negative
abhorrent,negative
abhors,negative
absentee,negative
absentees,negative
abuse,negative
abused,negative
abuses,negative
abusive,negative
accident,negative
accidental,negative
accidentally,negative
accidents,negative
accusation,negative
accusations,negative
accuse,negative
accused,negative
accuses,negative
accusing,negative
ache,negative
aching,negative
acrimonious,negative
admit,negative
admits,negative
admitted,negative
admonish,negative
admonished,negative
affected,negative
afflicted,negative
affronted,negative
afraid,negative
aggravate,negative
aggravated,negative
aggravates,negative
aggravating,negative
aggression,negative
aggressions,negative
aggressive,negative
aghast,negative
agonise,negative
agonised,negative
agonises,negative
agonising,negative
agonize,negative
agonized,negative
agonizes,negative
agonizing,negative
alarm,negative
alarmed,negative
alarmist,negative
alarmists,negative
alas,negative
alert,negative
alienation,negative
allergic,negative
alone,negative
ambivalent,negative
anger,negative
angers,negative
angry,negative
anguish,negative
anguished,negative
animosity,negative
annoy,negative
annoyance,negative
annoyed,negative
annoying,negative
annoys,negative
antagonistic,negative
anti,negative
anxiety,negative
anxious,negative
apathetic,negative
apathy,negative
apeshit,negative
apocalyptic,negative
apologise,negative
apologised,negative
apologises,negative
apologising,negative
apologize,negative
apologized,negative
apologizes,negative
apologizing,negative
apology,negative
appalled,negative
appalling,negative
apprehensive,negative
arrest,negative
arrested,negative
arrests,negative
arrogant,negative
ashame,negative
ashamed,negative
ass,negative
assassination,negative
assassinations,negative
assfucking,negative
asshole,negative
attack,negative
attacked,negative
attacking,negative
attacks,negative
avert,negative
averted,negative
averts,negative
avoid,negative
avoided,negative
avoids,negative
await,negative
awaited,negative
awaits,negative
awful,negative
awkward,negative
axe,negative
axed,negative
bad,negative
badass,negative
badly,negative
bailout,negative
bamboozle,negative
bamboozled,negative
bamboozles,negative
ban,negative
banish,negative
bankrupt,negative
bankster,negative
banned,negative
barrier,negative
bastard,negative
bastards,negative
battle,negative
battles,negative
beaten,negative
beating,negative
belittle,negative
belittled,negative
bereave,negative
bereaved,negative
bereaves,negative
bereaving,negative
betray,negative
betrayal,negative
betrayed,negative
betraying,negative
betrays,negative
bias,negative
biased,negative
bitch,negative
bitches,negative
bitter,negative
bitterly,negative
bizarre,negative
blah,negative
blame,negative
blamed,negative
blames,negative
blaming,negative
blind,negative
block,negative
blocked,negative
blocking,negative
blocks,negative
bloody,negative
blurry,negative
boastful,negative
bomb,negative
bore,negative
bored,negative
boring,negative
bother,negative
bothered,negative
bothers,negative
bothersome,negative
boycott,negative
boycotted,negative
boycotting,negative
boycotts,negative
brainwashing,negative
bribe,negative
broke,negative
broken,negative
brooding,negative
bullied,negative
bullshit,negative
bully,negative
bullying,negative
bummer,negative
burden,negative
burdened,negative
burdening,negative
burdens,negative
can't stand,negative
cancel,negative
cancelled,negative
cancelling,negative
cancels,negative
cancer,negative
careless,negative
cashing in,negative
casualty,negative
catastrophe,negative
catastrophic,negative
cautious,negative
censor,negative
censored,negative
censors,negative
chagrin,negative
chagrined,negative
challenge,negative
chaos,negative
chaotic,negative
charged,negative
charges,negative
charmless,negative
chastise,negative
chastised,negative
chastises,negative
chastising,negative
cheat,negative
cheated,negative
cheater,negative
cheaters,negative
cheats,negative
cheerless,negative
childish,negative
chilling,negative
choke,negative
choked,negative
chokes,negative
choking,negative
clash,negative
clouded,negative
clueless,negative
cock,negative
cocksucker,negative
cocksuckers,negative
cocky,negative
coerced,negative
collapse,negative
collapsed,negative
collapses,negative
collapsing,negative
collide,negative
collides,negative
colliding,negative
collision,negative
collisions,negative
colluding,negative
combat,negative
combats,negative
complacent,negative
complain,negative
complained,negative
complains,negative
condemn,negative
condemnation,negative
condemned,negative
condemns,negative
conflict,negative
conflicting,negative
conflictive,negative
conflicts,negative
confuse,negative
confused,negative
confusing,negative
conspiracy,negative
constrained,negative
contagion,negative
contagions,negative
contagious,negative
contempt,negative
contemptuous,negative
contemptuously,negative
contend,negative
contender,negative
contending,negative
contentious,negative
contestable,negative
controversial,negative
controversially,negative
cornered,negative
corpse,negative
costly,negative
cover-up,negative
coward,negative
cowardly,negative
cramp,negative
crap,negative
crash,negative
crazier,negative
craziest,negative
crazy,negative
crestfallen,negative
cried,negative
cries,negative
crime,negative
criminal,negative
criminals,negative
crisis,negative
critic,negative
criticism,negative
criticize,negative
criticized,negative
criticizes,negative
criticizing,negative
critics,negative
cruel,negative
cruelty,negative
crush,negative
crushed,negative
crushes,negative
crushing,negative
cry,negative
crying,negative
cunt,negative
curse,negative
cut,negative
cuts,negative
cutting,negative
cynic,negative
cynical,negative
cynicism,negative
damage,negative
damages,negative
damn,negative
damned,negative
damnit,negative
danger,negative
darkest,negative
darkness,negative
dead,negative
deadlock,negative
deafening,negative
death,negative
debt,negative
deceit,negative
deceitful,negative
deceive,negative
deceived,negative
deceives,negative
deceiving,negative
deception,negative
defeated,negative
defect,negative
defects,negative
defenseless,negative
defer,negative
deferring,negative
defiant,negative
deficit,negative
degrade,negative
degraded,negative
degrades,negative
dehumanize,negative
dehumanized,negative
dehumanizes,negative
dehumanizing,negative
deject,negative
dejected,negative
dejecting,negative
dejects,negative
delay,negative
delayed,negative
demand,negative
demanded,negative
demanding,negative
demands,negative
demonstration,negative
demoralized,negative
denied,negative
denier,negative
deniers,negative
denies,negative
denounce,negative
denounces,negative
deny,negative
denying,negative
depressed,negative
depressing,negative
derail,negative
derailed,negative
derails,negative
deride,negative
derided,negative
derides,negative
deriding,negative
derision,negative
despair,negative
despairing,negative
despairs,negative
desperate,negative
desperately,negative
despondent,negative
destroy,negative
destroyed,negative
destroying,negative
destroys,negative
destruction,negative
destructive,negative
detached,negative
detain,negative
detained,negative
detention,negative
devastate,negative
devastated,negative
devastating,negative
dick,negative
dickhead,negative
die,negative
died,negative
difficult,negative
diffident,negative
dilemma,negative
dipshit,negative
dire,negative
direful,negative
dirt,negative
dirtier,negative
dirtiest,negative
dirty,negative
disabling,negative
disadvantage,negative
disadvantaged,negative
disappear,negative
disappeared,negative
disappears,negative
disappoint,negative
disappointed,negative
disappointing,negative
disappointment,negative
disappointments,negative
disappoints,negative
disaster,negative
disasters,negative
disastrous,negative
disbelieve,negative
discard,negative
discarded,negative
discarding,negative
discards,negative
disconsolate,negative
disconsolation,negative
discontented,negative
discord,negative
discounted,negative
discouraged,negative
discredited,negative
disdain,negative
disgrace,negative
disgraced,negative
disguise,negative
disguised,negative
disguises,negative
disguising,negative
disgust,negative
disgusted,negative
disgusting,negative
disheartened,negative
dishonest,negative
disillusioned,negative
disinclined,negative
disjointed,negative
dislike,negative
dismal,negative
dismayed,negative
disorder,negative
disorganized,negative
disoriented,negative
disparage,negative
disparaged,negative
disparages,negative
disparaging,negative
displeased,negative
dispute,negative
disputed,negative
disputes,negative
disputing,negative
disqualified,negative
disquiet,negative
disregard,negative
disregarded,negative
disregarding,negative
disregards,negative
disrespect,negative
disrespected,negative
disruption,negative
disruptions,negative
disruptive,negative
dissatisfied,negative
distort,negative
distorted,negative
distorting,negative
distorts,negative
distract,negative
distracted,negative
distraction,negative
distracts,negative
distress,negative
distressed,negative
distresses,negative
distressing,negative
distrust,negative
distrustful,negative
disturb,negative
disturbed,negative
disturbing,negative
disturbs,negative
dithering,negative
dizzy,negative
dodging,negative
dodgy,negative
does not work,negative
dolorous,negative
dont like,negative
doom,negative
doomed,negative
doubt,negative
doubted,negative
doubtful,negative
doubting,negative
doubts,negative
douche,negative
douchebag,negative
downcast,negative
downhearted,negative
downside,negative
drag,negative
dragged,negative
drags,negative
drained,negative
dread,negative
dreaded,negative
dreadful,negative
dreading,negative
dreary,negative
droopy,negative
drop,negative
drown,negative
drowned,negative
drowns,negative
drunk,negative
dubious,negative
dud,negative
dull,negative
dumb,negative
dumbass,negative
dump,negative
dumped,negative
dumps,negative
dupe,negative
duped,negative
dysfunction,negative
eerie,negative
eery,negative
embarrass,negative
embarrassed,negative
embarrasses,negative
embarrassing,negative
embarrassment,negative
embittered,negative
emergency,negative
emptiness,negative
empty,negative
enemies,negative
enemy,negative
ennui,negative
enrage,negative
enraged,negative
enrages,negative
enraging,negative
enslave,negative
enslaved,negative
enslaves,negative
envies,negative
envious,negative
envy,negative
envying,negative
erroneous,negative
error,negative
errors,negative
escape,negative
escapes,negative
escaping,negative
eviction,negative
evil,negative
exaggerate,negative
exaggerated,negative
exaggerates,negative
exaggerating,negative
exclude,negative
excluded,negative
exclusion,negative
excuse,negative
exempt,negative
exhausted,negative
expel,negative
expelled,negative
expelling,negative
expels,negative
exploit,negative
exploited,negative
exploiting,negative
exploits,negative
expose,negative
exposed,negative
exposes,negative
exposing,negative
fad,negative
fag,negative
faggot,negative
faggots,negative
fail,negative
failed,negative
failing,negative
fails,negative
failure,negative
failures,negative
fainthearted,negative
fake,negative
fakes,negative
faking,negative
fallen,negative
falling,negative
falsified,negative
falsify,negative
farce,negative
fascist,negative
fascists,negative
fatalities,negative
fatality,negative
fatigue,negative
fatigued,negative
fatigues,negative
fatiguing,negative
fear,negative
fearful,negative
fearing,negative
fearsome,negative
fed up,negative
feeble,negative
felonies,negative
felony,negative
fiasco,negative
fidgety,negative
fight,negative
fire,negative
fired,negative
firing,negative
flees,negative
flop,negative
flops,negative
flu,negative
flustered,negative
fool,negative
foolish,negative
fools,negative
forced,negative
foreclosure,negative
foreclosures,negative
forget,negative
forgetful,negative
forgotten,negative
frantic,negative
fraud,negative
frauds,negative
fraudster,negative
fraudsters,negative
fraudulence,negative
fraudulent,negative
frenzy,negative
fright,negative
frightened,negative
frightening,negative
frikin,negative
frowning,negative
frustrate,negative
frustrated,negative
frustrates,negative
frustrating,negative
frustration,negative
fuck,negative
fucked,negative
fucker,negative
fuckers,negative
fuckface,negative
fuckhead,negative
fucking,negative
fucktard,negative
fud,negative
fuked,negative
fuking,negative
fuming,negative
funeral,negative
funerals,negative
furious,negative
gag,negative
gagged,negative
ghost,negative
giddy,negative
gloom,negative
gloomy,negative
glum,negative
goddamn,negative
grave,negative
gray,negative
greed,negative
greedy,negative
green wash,negative
green washing,negative
greenwash,negative
greenwasher,negative
greenwashers,negative
greenwashing,negative
grey,negative
grief,negative
grieved,negative
gross,negative
guilt,negative
guilty,negative
gullibility,negative
gullible,negative
gun,negative
hacked,negative
hapless,negative
haplessness,negative
hard,negative
hardship,negative
harm,negative
harmed,negative
harmful,negative
harming,negative
harms,negative
harried,negative
harsh,negative
harsher,negative
harshest,negative
hate,negative
hated,negative
haters,negative
hates,negative
hating,negative
haunt,negative
haunted,negative
haunts,negative
havoc,negative
heartbreaking,negative
heartbroken,negative
heavyhearted,negative
hell,negative
helpless,negative
hesitant,negative
hesitate,negative
hid,negative
hide,negative
hides,negative
hiding,negative
hindrance,negative
hoax,negative
homesick,negative
hooligan,negative
hooliganism,negative
hooligans,negative
hopeless,negative
hopelessness,negative
horrendous,negative
horrible,negative
horrific,negative
horrified,negative
hostile,negative
huckster,negative
humiliated,negative
humiliation,negative
hunger,negative
hurt,negative
hurting,negative
hurts,negative
hypocritical,negative
hysteria,negative
hysterical,negative
hysterics,negative
idiot,negative
idiotic,negative
ignorance,negative
ignorant,negative
ignore,negative
ignored,negative
ignores,negative
ill,negative
illegal,negative
illiteracy,negative
illness,negative
illnesses,negative
imbecile,negative
immobilized,negative
impatient,negative
imperfect,negative
impose,negative
imposed,negative
imposes,negative
imposing,negative
impotent,negative
imprisoned,negative
inability,negative
inaction,negative
inadequate,negative
incapable,negative
incapacitated,negative
incensed,negative
incompetence,negative
incompetent,negative
inconsiderate,negative
inconvenience,negative
inconvenient,negative
indecisive,negative
indifference,negative
indifferent,negative
indignant,negative
indignation,negative
indoctrinate,negative
indoctrinated,negative
indoctrinates,negative
indoctrinating,negative
ineffective,negative
ineffectively,negative
infected,negative
inferior,negative
inflamed,negative
infringement,negative
infuriate,negative
infuriated,negative
infuriates,negative
infuriating,negative
inhibit,negative
injured,negative
injury,negative
injustice,negative
inquisition,negative
insane,negative
insanity,negative
insecure,negative
insensitive,negative
insensitivity,negative
insignificant,negative
insipid,negative
insult,negative
insulted,negative
insulting,negative
insults,negative
interrogated,negative
interrupt,negative
interrupted,negative
interrupting,negative
interruption,negative
interrupts,negative
intimidate,negative
intimidated,negative
intimidates,negative
intimidating,negative
intimidation,negative
irate,negative
ironic,negative
irony,negative
irrational,negative
irresolute,negative
irreversible,negative
irritate,negative
irritated,negative
irritating,negative
isolated,negative
itchy,negative
jackass,negative
jackasses,negative
jailed,negative
jealous,negative
jeopardy,negative
jerk,negative
joyless,negative
jumpy,negative
kill,negative
killed,negative
killing,negative
kills,negative
lack,negative
lackadaisical,negative
lag,negative
lagged,negative
lagging,negative
lags,negative
lame,negative
lawsuit,negative
lawsuits,negative
lazy,negative
leak,negative
leaked,negative
leave,negative
lethargic,negative
lethargy,negative
liar,negative
liars,negative
libelous,negative
lied,negative
limitation,negative
limited,negative
limits,negative
litigation,negative
litigious,negative
livid,negative
loathe,negative
loathed,negative
loathes,negative
loathing,negative
lobby,negative
lobbying,negative
lonely,negative
lonesome,negative
longing,negative
loom,negative
loomed,negative
looming,negative
looms,negative
loose,negative
looses,negative
loser,negative
losing,negative
loss,negative
lost,negative
lowest,negative
lugubrious,negative
lunatic,negative
lunatics,negative
lurk,negative
lurking,negative
lurks,negative
mad,negative
maddening,negative
made-up,negative
madly,negative
madness,negative
mandatory,negative
manipulated,negative
manipulating,negative
manipulation,negative
meaningless,negative
mediocrity,negative
melancholy,negative
menace,negative
menaced,negative
mess,negative
messed,negative
messing up,negative
mindless,negative
misbehave,negative
misbehaved,negative
misbehaves,negative
misbehaving,negative
mischief,negative
mischiefs,negative
miserable,negative
misery,negative
misgiving,negative
misinformation,negative
misinformed,negative
misinterpreted,negative
misleading,negative
misread,negative
misreporting,negative
misrepresentation,negative
miss,negative
missed,negative
missing,negative
mistake,negative
mistaken,negative
mistakes,negative
mistaking,negative
misunderstand,negative
misunderstanding,negative
misunderstands,negative
misunderstood,negative
moan,negative
moaned,negative
moaning,negative
moans,negative
mock,negative
mocked,negative
mocking,negative
mocks,negative
mongering,negative
monopolize,negative
monopolized,negative
monopolizes,negative
monopolizing,negative
moody,negative
mope,negative
moping,negative
moron,negative
motherfucker,negative
motherfucking,negative
mourn,negative
mourned,negative
mournful,negative
mourning,negative
mourns,negative
mumpish,negative
murder,negative
murderer,negative
murdering,negative
murderous,negative
murders,negative
myth,negative
n00b,negative
naive,negative
nasty,negative
naïve,negative
needy,negative
negative,negative
negativity,negative
neglect,negative
neglected,negative
neglecting,negative
neglects,negative
nerves,negative
nervous,negative
nervously,negative
niggas,negative
nigger,negative
no,negative
no fun,negative
noisy,negative
nonsense,negative
noob,negative
nosey,negative
not good,negative
not working,negative
notorious,negative
numb,negative
nuts,negative
obliterate,negative
obliterated,negative
obnoxious,negative
obscene,negative
obsolete,negative
obstacle,negative
obstacles,negative
obstinate,negative
odd,negative
offend,negative
offended,negative
offender,negative
offending,negative
offends,negative
offline,negative
oppressed,negative
oppressive,negative
optionless,negative
outcry,negative
outmaneuvered,negative
outrage,negative
outraged,negative
overload,negative
overlooked,negative
overreact,negative
overreacted,negative
overreaction,negative
overreacts,negative
oversell,negative
overselling,negative
oversells,negative
oversimplification,negative
oversimplified,negative
oversimplifies,negative
oversimplify,negative
overstatement,negative
overstatements,negative
overweight,negative
oxymoron,negative
pain,negative
pained,negative
panic,negative
panicked,negative
panics,negative
paradox,negative
parley,negative
passive,negative
passively,negative
pathetic,negative
pay,negative
penalty,negative
pensive,negative
peril,negative
perjury,negative
perpetrator,negative
perpetrators,negative
perplexed,negative
persecute,negative
persecuted,negative
persecutes,negative
persecuting,negative
perturbed,negative
pesky,negative
pessimism,negative
pessimistic,negative
petrified,negative
phobic,negative
pileup,negative
pique,negative
piqued,negative
piss,negative
pissed,negative
pissing,negative
piteous,negative
pitied,negative
pity,negative
poised,negative
poison,negative
poisoned,negative
poisons,negative
pollute,negative
polluted,negative
polluter,negative
polluters,negative
pollutes,negative
poor,negative
poorer,negative
poorest,negative
possessive,negative
postpone,negative
postponed,negative
postpones,negative
postponing,negative
poverty,negative
powerless,negative
prblm,negative
prblms,negative
pressure,negative
pressured,negative
pretend,negative
pretending,negative
pretends,negative
prevent,negative
prevented,negative
preventing,negative
prevents,negative
prick,negative
prison,negative
prisoner,negative
prisoners,negative
problem,negative
problems,negative
profiteer,negative
propaganda,negative
prosecute,negative
prosecuted,negative
prosecutes,negative
prosecution,negative
protest,negative
protesters,negative
protesting,negative
protests,negative
provoke,negative
provoked,negative
provokes,negative
provoking,negative
pseudoscience,negative
punish,negative
punished,negative
punishes,negative
punitive,negative
pushy,negative
puzzled,negative
quaking,negative
questionable,negative
questioned,negative
questioning,negative
racism,negative
racist,negative
racists,negative
rage,negative
rageful,negative
rainy,negative
rant,negative
ranter,negative
ranters,negative
rants,negative
rape,negative
rapist,negative
rash,negative
rebellion,negative
recession,negative
reckless,negative
refuse,negative
refused,negative
refusing,negative
regret,negative
regretful,negative
regrets,negative
regretted,negative
regretting,negative
reject,negative
rejected,negative
rejecting,negative
rejects,negative
relentless,negative
remorse,negative
repulse,negative
repulsed,negative
resentful,negative
resign,negative
resigned,negative
resigning,negative
resigns,negative
restless,negative
restrict,negative
restricted,negative
restricting,negative
restriction,negative
restricts,negative
retained,negative
retard,negative
retarded,negative
retreat,negative
revenge,negative
revengeful,negative
