string,code
ridiculous,negative
rig,negative
rigged,negative
riot,negative
riots,negative
risk,negative
risks,negative
rob,negative
robber,negative
robed,negative
robing,negative
robs,negative
ruin,negative
ruined,negative
ruining,negative
ruins,negative
sabotage,negative
sad,negative
sadden,negative
saddened,negative
sadly,negative
sappy,negative
sarcastic,negative
scam,negative
scams,negative
scandal,negative
scandalous,negative
scandals,negative
scapegoat,negative
scapegoats,negative
scare,negative
scared,negative
scary,negative
sceptical,negative
scold,negative
scorn,negative
scornful,negative
scream,negative
screamed,negative
screaming,negative
screams,negative
screwed,negative
screwed up,negative
scumbag,negative
sedition,negative
seditious,negative
seduced,negative
self-deluded,negative
selfish,negative
selfishness,negative
sentence,negative
sentenced,negative
sentences,negative
sentencing,negative
severe,negative
shaky,negative
shame,negative
shamed,negative
shameful,negative
shattered,negative
shit,negative
shithead,negative
shitty,negative
shock,negative
shocked,negative
shocking,negative
shocks,negative
shoot,negative
short-sighted,negative
short-sightedness,negative
shortage,negative
shortages,negative
shrew,negative
shy,negative
sick,negative
sigh,negative
silencing,negative
silly,negative
sinful,negative
singleminded,negative
skeptic,negative
skeptical,negative
skepticism,negative
skeptics,negative
slam,negative
slash,negative
slashed,negative
slashes,negative
slashing,negative
slavery,negative
sleeplessness,negative
sluggish,negative
slut,negative
smear,negative
smog,negative
sneaky,negative
snub,negative
snubbed,negative
snubbing,negative
snubs,negative
solemn,negative
somber,negative
some kind,negative
son-of-a-bitch,negative
sore,negative
sorrow,negative
sorrowful,negative
sorry,negative
spam,negative
spammer,negative
spammers,negative
spamming,negative
speculative,negative
spiritless,negative
spiteful,negative
squelched,negative
stab,negative
stabbed,negative
stabs,negative
stall,negative
stalled,negative
stalling,negative
stampede,negative
startled,negative
starve,negative
starved,negative
starves,negative
starving,negative
steal,negative
steals,negative
stereotype,negative
stereotyped,negative
stifled,negative
stingy,negative
stolen,negative
stop,negative
stopped,negative
stopping,negative
stops,negative
strange,negative
strangely,negative
strangled,negative
stressed,negative
stressor,negative
stressors,negative
stricken,negative
strike,negative
strikers,negative
strikes,negative
struck,negative
struggle,negative
struggled,negative
struggles,negative
struggling,negative
stubborn,negative
stuck,negative
stunned,negative
stupid,negative
stupidly,negative
subversive,negative
suck,negative
sucks,negative
suffer,negative
suffering,negative
suffers,negative
suicidal,negative
suicide,negative
suing,negative
sulking,negative
sulky,negative
sullen,negative
suspect,negative
suspected,negative
suspecting,negative
suspects,negative
suspend,negative
suspended,negative
suspicious,negative
swear,negative
swearing,negative
swears,negative
swindle,negative
swindles,negative
swindling,negative
tard,negative
tears,negative
tense,negative
tension,negative
terrible,negative
terribly,negative
terrified,negative
terror,negative
terrorize,negative
terrorized,negative
terrorizes,negative
thorny,negative
thoughtless,negative
threat,negative
threaten,negative
threatened,negative
threatening,negative
threatens,negative
threats,negative
thwart,negative
thwarted,negative
thwarting,negative
thwarts,negative
timid,negative
timorous,negative
tired,negative
tits,negative
toothless,negative
torn,negative
torture,negative
tortured,negative
tortures,negative
torturing,negative
totalitarian,negative
totalitarianism,negative
tout,negative
touted,negative
touting,negative
touts,negative
tragedy,negative
tragic,negative
trap,negative
trapped,negative
trauma,negative
traumatic,negative
travesty,negative
treason,negative
treasonous,negative
trembling,negative
tremulous,negative
tricked,negative
trickery,negative
trouble,negative
troubled,negative
troubles,negative
tumor,negative
twat,negative
ugly,negative
unacceptable,negative
unappreciated,negative
unapproved,negative
unaware,negative
unbelievable,negative
unbelieving,negative
uncertain,negative
unclear,negative
uncomfortable,negative
unconcerned,negative
unconfirmed,negative
unconvinced,negative
uncredited,negative
undecided,negative
underestimate,negative
underestimated,negative
underestimates,negative
underestimating,negative
undermine,negative
undermined,negative
undermines,negative
undermining,negative
undeserving,negative
undesirable,negative
uneasy,negative
unemployment,negative
unequal,negative
unethical,negative
unfair,negative
unfocused,negative
unfulfilled,negative
unhappy,negative
unhealthy,negative
unimpressed,negative
unintelligent,negative
unjust,negative
unlovable,negative
unloved,negative
unmotivated,negative
unprofessional,negative
unresearched,negative
unsatisfied,negative
unsecured,negative
unsettled,negative
unsophisticated,negative
unstable,negative
unsupported,negative
unsure,negative
unwanted,negative
unworthy,negative
upset,negative
upsets,negative
upsetting,negative
uptight,negative
urgent,negative
useless,negative
uselessness,negative
vague,negative
verdict,negative
verdicts,negative
vexation,negative
vexing,negative
vicious,negative
victim,negative
victimize,negative
victimized,negative
victimizes,negative
victimizing,negative
victims,negative
vile,negative
violate,negative
violated,negative
violates,negative
violating,negative
violence,negative
violent,negative
virulent,negative
vitriolic,negative
vociferous,negative
vulnerability,negative
vulnerable,negative
walkout,negative
walkouts,negative
wanker,negative
war,negative
warfare,negative
warn,negative
warned,negative
warning,negative
warnings,negative
warns,negative
waste,negative
wasted,negative
wasting,negative
wavering,negative
weak,negative
weakness,negative
weary,negative
weep,negative
weeping,negative
weird,negative
whitewash,negative
whore,negative
wicked,negative
widowed,negative
withdrawal,negative
woebegone,negative
woeful,negative
worn,negative
worried,negative
worry,negative
worrying,negative
worse,negative
worsen,negative
worsened,negative
worsening,negative
worsens,negative
worst,negative
worthless,negative
wrathful,negative
wreck,negative
wrong,negative
wronged,negative
wtf,negative
yucky,negative
zealot,negative
zealots,negative
abilities,positive
ability,positive
aboard,positive
absolve,positive
absolved,positive
absolves,positive
absolving,positive
absorbed,positive
accept,positive
accepted,positive
accepting,positive
accepts,positive
accomplish,positive
accomplished,positive
accomplishes,positive
achievable,positive
acquit,positive
acquits,positive
acquitted,positive
acquitting,positive
active,positive
adequate,positive
admire,positive
admired,positive
admires,positive
admiring,positive
adopt,positive
adopts,positive
adorable,positive
adore,positive
adored,positive
adores,positive
advanced,positive
advantage,positive
advantages,positive
adventure,positive
adventures,positive
adventurous,positive
affection,positive
affectionate,positive
agog,positive
agree,positive
agreeable,positive
agreed,positive
agreement,positive
agrees,positive
alive,positive
allow,positive
amaze,positive
amazed,positive
amazes,positive
amazing,positive
ambitious,positive
amuse,positive
amused,positive
amusement,positive
amusements,positive
anticipation,positive
appease,positive
appeased,positive
appeases,positive
appeasing,positive
applaud,positive
applauded,positive
applauding,positive
applauds,positive
applause,positive
appreciate,positive
appreciated,positive
appreciates,positive
appreciating,positive
appreciation,positive
approval,positive
approved,positive
approves,positive
ardent,positive
asset,positive
assets,positive
astonished,positive
astound,positive
astounded,positive
astounding,positive
astoundingly,positive
astounds,positive
attract,positive
attracted,positive
attracting,positive
attraction,positive
attractions,positive
attracts,positive
audacious,positive
authority,positive
avid,positive
award,positive
awarded,positive
awards,positive
awesome,positive
backed,positive
backing,positive
backs,positive
bargain,positive
beatific,positive
beauties,positive
beautiful,positive
beautifully,positive
beautify,positive
beloved,positive
benefit,positive
benefits,positive
benefitted,positive
benefitting,positive
best,positive
better,positive
big,positive
bless,positive
blesses,positive
blessing,positive
bliss,positive
blissful,positive
blithe,positive
blockbuster,positive
bold,positive
boldly,positive
boost,positive
boosted,positive
boosting,positive
boosts,positive
brave,positive
breakthrough,positive
breathtaking,positive
bright,positive
brightest,positive
brightness,positive
brilliant,positive
brisk,positive
buoyant,positive
calm,positive
calmed,positive
calming,positive
calms,positive
capable,positive
captivated,positive
care,positive
carefree,positive
careful,positive
carefully,positive
cares,positive
celebrate,positive
celebrated,positive
celebrates,positive
celebrating,positive
certain,positive
chance,positive
chances,positive
charm,positive
charming,positive
cheer,positive
cheered,positive
cheerful,positive
cheering,positive
cheers,positive
cheery,positive
cherish,positive
cherished,positive
cherishes,positive
cherishing,positive
chic,positive
clarifies,positive
clarity,positive
classy,positive
clean,positive
cleaner,positive
clear,positive
cleared,positive
clearly,positive
clears,positive
clever,positive
comedy,positive
comfort,positive
comfortable,positive
comforting,positive
comforts,positive
commend,positive
commended,positive
commit,positive
commitment,positive
commits,positive
committed,positive
committing,positive
compassionate,positive
compelled,positive
competent,positive
competitive,positive
comprehensive,positive
conciliate,positive
conciliated,positive
conciliates,positive
conciliating,positive
confidence,positive
confident,positive
congrats,positive
congratulate,positive
congratulation,positive
congratulations,positive
consent,positive
consents,positive
consolable,positive
convince,positive
convinced,positive
convinces,positive
convivial,positive
cool,positive
cool stuff,positive
courage,positive
courageous,positive
courteous,positive
courtesy,positive
coziness,positive
creative,positive
curious,positive
cute,positive
daredevil,positive
daring,positive
dauntless,positive
dear,positive
dearly,positive
debonair,positive
decisive,positive
dedicated,positive
defender,positive
defenders,positive
delight,positive
delighted,positive
delighting,positive
delights,positive
desirable,positive
desire,positive
desired,positive
desirous,positive
determined,positive
devoted,positive
diamond,positive
dream,positive
dreams,positive
eager,positive
earnest,positive
ease,positive
easy,positive
ecstatic,positive
effective,positive
effectively,positive
elated,positive
elation,positive
elegant,positive
elegantly,positive
embrace,positive
empathetic,positive
enchanted,positive
encourage,positive
encouraged,positive
encouragement,positive
encourages,positive
endorse,positive
endorsed,positive
endorsement,positive
endorses,positive
energetic,positive
engage,positive
engages,positive
engrossed,positive
enjoy,positive
enjoying,positive
enjoys,positive
enlighten,positive
enlightened,positive
enlightening,positive
enlightens,positive
enrapture,positive
ensure,positive
ensuring,positive
enterprising,positive
entertaining,positive
enthral,positive
enthusiastic,positive
entitled,positive
entrusted,positive
esteemed,positive
ethical,positive
euphoria,positive
euphoric,positive
exasperated,positive
excellence,positive
excellent,positive
excite,positive
excited,positive
excitement,positive
exciting,positive
exclusive,positive
exhilarated,positive
exhilarates,positive
exhilarating,positive
exonerate,positive
exonerated,positive
exonerates,positive
exonerating,positive
expand,positive
expands,positive
exploration,positive
explorations,positive
extend,positive
extends,positive
exuberant,positive
exultant,positive
exultantly,positive
fabulous,positive
fair,positive
faith,positive
faithful,positive
fame,positive
fan,positive
fantastic,positive
fascinate,positive
fascinated,positive
fascinates,positive
fascinating,positive
favor,positive
favored,positive
favorite,positive
favorited,positive
favorites,positive
favors,positive
fearless,positive
feeling,positive
fervent,positive
fervid,positive
festive,positive
fine,positive
fit,positive
fitness,positive
flagship,positive
focused,positive
fond,positive
fondness,positive
forgive,positive
forgiving,positive
fortunate,positive
free,positive
freedom,positive
fresh,positive
friendly,positive
frisky,positive
ftw,positive
fulfill,positive
fulfilled,positive
fulfills,positive
fun,positive
funky,positive
funnier,positive
funny,positive
futile,positive
gain,positive
gained,positive
gaining,positive
gains,positive
gallant,positive
gallantly,positive
gallantry,positive
generous,positive
genial,positive
gift,positive
glad,positive
glamorous,positive
glamourous,positive
glee,positive
gleeful,positive
glorious,positive
glory,positive
god,positive
godsend,positive
good,positive
goodness,positive
grace,positive
gracious,positive
grand,positive
grant,positive
granted,positive
granting,positive
grants,positive
grateful,positive
gratification,positive
great,positive
greater,positive
greatest,positive
greet,positive
greeted,positive
greeting,positive
greetings,positive
greets,positive
growing,positive
growth,positive
guarantee,positive
ha,positive
haha,positive
hahaha,positive
hahahah,positive
hail,positive
hailed,positive
happiness,positive
happy,positive
hardier,positive
hardy,positive
haunting,positive
healthy,positive
heartfelt,positive
heaven,positive
heavenly,positive
help,positive
helpful,positive
helping,positive
helps,positive
hero,positive
heroes,positive
heroic,positive
highlight,positive
hilarious,positive
honest,positive
honor,positive
honored,positive
honoring,positive
honour,positive
honoured,positive
honouring,positive
hope,positive
hopeful,positive
hopefully,positive
hopes,positive
hoping,positive
hug,positive
huge,positive
hugs,positive
humerous,positive
humor,positive
humorous,positive
humour,positive
humourous,positive
hurrah,positive
immortal,positive
immune,positive
importance,positive
important,positive
impress,positive
impressed,positive
impresses,positive
impressive,positive
improve,positive
improved,positive
improvement,positive
improves,positive
improving,positive
increase,positive
increased,positive
indestructible,positive
infatuated,positive
infatuation,positive
influential,positive
innovate,positive
innovates,positive
innovation,positive
innovative,positive
inquisitive,positive
inspiration,positive
inspirational,positive
inspire,positive
inspired,positive
inspires,positive
inspiring,positive
intact,positive
integrity,positive
intelligent,positive
intense,positive
interest,positive
interested,positive
interesting,positive
interests,positive
intricate,positive
intrigues,positive
invincible,positive
invite,positive
inviting,positive
invulnerable,positive
irresistible,positive
irresponsible,positive
jaunty,positive
jesus,positive
jewel,positive
jewels,positive
jocular,positive
join,positive
joke,positive
jokes,positive
jolly,positive
jovial,positive
joy,positive
joyful,positive
joyfully,positive
joyous,positive
jubilant,positive
justice,positive
justifiably,positive
justified,positive
keen,positive
kind,positive
kinder,positive
kiss,positive
kudos,positive
landmark,positive
laugh,positive
laughed,positive
laughing,positive
laughs,positive
laughting,positive
launched,positive
lawl,positive
legal,positive
legally,positive
lenient,positive
lifesaver,positive
lighthearted,positive
like,positive
liked,positive
likes,positive
lively,positive
lmao,positive
lmfao,positive
lol,positive
lovable,positive
love,positive
loved,positive
lovelies,positive
lovely,positive
loving,positive
loyal,positive
loyalty,positive
luck,positive
luckily,positive
lucky,positive
marvel,positive
marvelous,positive
marvels,positive
masterpiece,positive
masterpieces,positive
matter,positive
matters,positive
mature,positive
meaningful,positive
medal,positive
meditative,positive
mercy,positive
merry,positive
methodical,positive
miracle,positive
mirth,positive
mirthful,positive
mirthfully,positive
motivate,positive
motivated,positive
motivating,positive
motivation,positive
natural,positive
nice,positive
nifty,positive
noble,positive
novel,positive
obsessed,positive
oks,positive
ominous,positive
once-in-a-lifetime,positive
opportunities,positive
opportunity,positive
optimism,positive
optimistic,positive
outreach,positive
outstanding,positive
overjoyed,positive
paradise,positive
pardon,positive
pardoned,positive
pardoning,positive
pardons,positive
passionate,positive
peace,positive
peaceful,positive
peacefully,positive
perfect,positive
perfected,positive
perfectly,positive
perfects,positive
picturesque,positive
playful,positive
pleasant,positive
please,positive
pleased,positive
pleasure,positive
popular,positive
positive,positive
positively,positive
powerful,positive
praise,positive
praised,positive
praises,positive
praising,positive
pray,positive
praying,positive
prays,positive
prepared,positive
pretty,positive
privileged,positive
proactive,positive
progress,positive
prominent,positive
promise,positive
promised,positive
promises,positive
promote,positive
promoted,positive
promotes,positive
promoting,positive
prospect,positive
prospects,positive
prosperous,positive
protect,positive
protected,positive
protects,positive
proud,positive
proudly,positive
rapture,positive
raptured,positive
raptures,positive
rapturous,positive
ratified,positive
reach,positive
reached,positive
reaches,positive
reaching,positive
reassure,positive
reassured,positive
reassures,positive
reassuring,positive
recommend,positive
recommended,positive
recommends,positive
redeemed,positive
rejoice,positive
rejoiced,positive
rejoices,positive
rejoicing,positive
relaxed,positive
reliant,positive
relieve,positive
relieved,positive
relieves,positive
relieving,positive
relishing,positive
remarkable,positive
rescue,positive
rescued,positive
rescues,positive
resolute,positive
resolve,positive
resolved,positive
resolves,positive
resolving,positive
respected,positive
responsible,positive
responsive,positive
restful,positive
restore,positive
restored,positive
restores,positive
restoring,positive
revered,positive
revive,positive
revives,positive
reward,positive
rewarded,positive
rewarding,positive
rewards,positive
rich,positive
right direction,positive
rigorous,positive
rigorously,positive
robust,positive
rofl,positive
roflcopter,positive
roflmao,positive
romance,positive
rotfl,positive
rotflmfao,positive
rotflol,positive
safe,positive
safely,positive
safety,positive
salient,positive
satisfied,positive
save,positive
saved,positive
scoop,positive
secure,positive
secured,positive
secures,positive
self-confident,positive
serene,positive
sexy,positive
share,positive
shared,positive
shares,positive
significance,positive
significant,positive
sincere,positive
sincerely,positive
sincerest,positive
sincerity,positive
slick,positive
slicker,positive
slickest,positive
smart,positive
smarter,positive
smartest,positive
smile,positive
smiled,positive
smiles,positive
smiling,positive
sobering,positive
solid,positive
solidarity,positive
solution,positive
solutions,positive
solve,positive
solved,positive
solves,positive
solving,positive
soothe,positive
soothed,positive
soothing,positive
sophisticated,positive
spark,positive
sparkle,positive
sparkles,positive
sparkling,positive
spirit,positive
spirited,positive
splendid,positive
sprightly,positive
stable,positive
stamina,positive
steadfast,positive
stimulate,positive
stimulated,positive
stimulates,positive
stimulating,positive
stout,positive
straight,positive
strength,positive
strengthen,positive
strengthened,positive
strengthening,positive
strengthens,positive
strong,positive
stronger,positive
strongest,positive
stunning,positive
suave,positive
substantial,positive
substantially,positive
success,positive
successful,positive
sunshine,positive
super,positive
superb,positive
superior,positive
support,positive
supported,positive
supporter,positive
supporters,positive
supporting,positive
supportive,positive
supports,positive
survived,positive
surviving,positive
survivor,positive
sweet,positive
swift,positive
swiftly,positive
sympathetic,positive
sympathy,positive
tender,positive
terrific,positive
thank,positive
thankful,positive
thanks,positive
thoughtful,positive
thrilled,positive
tolerant,positive
top,positive
tops,positive
tranquil,positive
treasure,positive
treasures,positive
triumph,positive
triumphant,positive
true,positive
trust,positive
trusted,positive
unbiased,positive
unequaled,positive
unified,positive
united,positive
unmatched,positive
unstoppable,positive
untarnished,positive
useful,positive
usefulness,positive
validate,positive
validated,positive
validates,positive
validating,positive
vested,positive
vibrant,positive
vigilant,positive
vindicate,positive
vindicated,positive
vindicates,positive
vindicating,positive
virtuous,positive
vision,positive
visionary,positive
visioning,positive
visions,positive
vitality,positive
vitamin,positive
vivacious,positive
want,positive
warm,positive
warmth,positive
wealth,positive
wealthy,positive
welcome,positive
welcomed,positive
welcomes,positive
whimsical,positive
willingness,positive
win,positive
winner,positive
winning,positive
wins,positive
winwin,positive
wish,positive
wishes,positive
wishing,positive
won,positive
wonderful,positive
woo,positive
woohoo,positive
wooo,positive
woow,positive
worshiped,positive
worth,positive
worthy,positive
wow,positive
wowow,positive
wowww,positive
yeah,positive
yearning,positive
yeees,positive
yes,positive
youthful,positive
yummy,positive
zealous,positive
